AL NOUF1 rows 1037 rows with duplicated drawings 111 | valve rows 111 | with duplicated circle 6
   (6, 'MOV', 'GLOBE', [666, 719, 684, 729], 1, 0)
   (9, 'MOV', 'GLOBE', [695, 1320, 712, 1330], 1, 0)
   (9, 'MOV', 'GLOBE', [1654, 1322, 1671, 1332], 1, 0)
   (9, 'MOV', 'GATE', [918, 557, 935, 567], 1, 0)
   (9, 'MOV', 'GATE', [918, 1164, 935, 1174], 1, 0)
   (9, 'MOV', 'GLOBE', [757, 1461, 774, 1471], 1, 0)
   (10, 'MOV', 'GLOBE', [448, 467, 465, 477], 1, 0)
   (10, 'MOV', 'GLOBE', [448, 963, 465, 973], 1, 0)
   (10, 'MOV', 'GLOBE', [448, 1516, 465, 1526], 1, 0)
   (10, 'PNEUMATIC', 'GLOBE', [879, 413, 896, 423], 1, 0)
   (10, 'PNEUMATIC', 'GLOBE', [879, 909, 896, 919], 1, 0)
   (10, 'PNEUMATIC', 'GLOBE', [879, 1405, 896, 1414], 1, 0)
   (10, 'PNEUMATIC', 'GLOBE', [1470, 413, 1488, 423], 1, 0)
   (10, 'PNEUMATIC', 'GLOBE', [1470, 909, 1488, 919], 1, 0)
   (10, 'PNEUMATIC', 'GLOBE', [1470, 1405, 1488, 1414], 1, 0)
   (11, 'MOV', 'GLOBE', [470, 455, 487, 465], 1, 0)
SADARA rows 82 rows with duplicated drawings 3 | valve rows 1 | with duplicated circle 2
   (7, 'FIELD', 'LS', [930, 1972, 1026, 2006], 2, 2)
   (7, 'FIELD', 'LS', [777, 1998, 873, 2032], 2, 2)
   (7, 'MOV', 'GATE', [660, 1118, 683, 1132], 1, 0)
UAD rows 149 rows with duplicated drawings 18 | valve rows 3 | with duplicated circle 15
   (7, 'PNEUMATIC', 'GATE', [608, 177, 617, 182], 1, 0)
   (7, 'PNEUMATIC', 'GATE', [626, 177, 635, 182], 1, 0)
   (8, 'FIELD', 'TIT', [810, 515, 844, 526], 2, 2)
   (23, 'PNEUMATIC', 'GATE', [555, 548, 564, 553], 1, 0)
   (25, 'FIELD', 'PI', [578, 170, 616, 183], 2, 2)
   (25, 'FIELD', 'TI', [536, 191, 574, 204], 2, 2)
   (25, 'FIELD', 'PDIT', [211, 234, 249, 247], 2, 2)
   (25, 'FIELD', 'PDIT', [418, 238, 456, 250], 2, 2)
   (25, 'FIELD', 'PI', [562, 363, 600, 375], 2, 2)
   (25, 'FIELD', 'TIT', [181, 411, 218, 424], 2, 2)
   (25, 'FIELD', 'TIT', [181, 433, 218, 446], 2, 2)
   (25, 'FIELD', 'TIT', [181, 456, 218, 468], 2, 2)
   (25, 'FIELD', 'PDIT', [453, 457, 491, 470], 2, 2)
   (25, 'FIELD', 'PIT', [181, 478, 218, 491], 2, 2)
   (25, 'FIELD', 'PI', [352, 493, 390, 506], 2, 2)
   (25, 'FIELD', 'PIT', [181, 501, 218, 513], 2, 2)
   (25, 'FIELD', 'TI', [309, 512, 347, 524], 2, 2)
   (25, 'FIELD', 'PIT', [181, 523, 218, 536], 2, 2)
TC2 rows 684 rows with duplicated drawings 44 | valve rows 15 | with duplicated circle 0
   (6, 'FIELD', 'PIT', [622, 433, 655, 444], 1, 0)
   (7, 'FIELD', 'PIT', [290, 286, 324, 297], 1, 0)
   (7, 'FIELD', 'TIT', [290, 309, 324, 320], 1, 0)
   (9, 'FIELD', 'TW', [647, 337, 681, 348], 1, 0)
   (9, 'FIELD', 'PIT', [647, 437, 681, 448], 1, 0)
   (33, 'PNEUMATIC', 'GATE', [678, 229, 687, 234], 1, 0)
   (33, 'PNEUMATIC', 'GATE', [583, 664, 592, 669], 1, 0)
   (34, 'PNEUMATIC', 'GATE', [678, 229, 687, 234], 1, 0)
   (34, 'PNEUMATIC', 'GATE', [600, 622, 608, 627], 1, 0)
   (37, 'PNEUMATIC', 'GATE', [300, 279, 308, 284], 1, 0)
   (37, 'PNEUMATIC', 'GATE', [563, 600, 571, 605], 1, 0)
   (37, 'PNEUMATIC', 'GATE', [300, 232, 308, 237], 1, 0)
   (37, 'PNEUMATIC', 'GATE', [300, 327, 308, 332], 1, 0)
   (37, 'PNEUMATIC', 'GATE', [300, 374, 308, 380], 1, 0)
   (37, 'PNEUMATIC', 'GATE', [464, 345, 473, 350], 1, 0)
   (37, 'PNEUMATIC', 'GATE', [732, 256, 740, 262], 1, 0)
   (37, 'PNEUMATIC', 'GATE', [732, 209, 740, 214], 1, 0)
   (37, 'PNEUMATIC', 'GATE', [732, 304, 740, 309], 1, 0)
   (37, 'PNEUMATIC', 'GATE', [732, 352, 740, 357], 1, 0)
   (37, 'PNEUMATIC', 'GATE', [563, 516, 571, 520], 1, 0)
   (42, 'FIELD', 'PI', [360, 68, 394, 79], 1, 0)
   (42, 'FIELD', 'PI', [360, 266, 394, 278], 1, 0)
   (42, 'FIELD', 'RO', [388, 447, 399, 481], 1, 0)
   (42, 'FIELD', 'RO', [416, 447, 428, 481], 1, 0)
   (42, 'FIELD', 'RO', [445, 447, 457, 481], 1, 0)
   (42, 'FIELD', 'PI', [360, 499, 394, 510], 1, 0)
   (42, 'FIELD', 'PI', [360, 598, 394, 609], 1, 0)
   (42, 'FIELD', 'PI', [360, 697, 394, 708], 1, 0)
   (44, 'FIELD', 'RO', [505, 447, 517, 481], 1, 0)
   (44, 'FIELD', 'RO', [534, 447, 546, 481], 1, 0)
   (44, 'FIELD', 'RO', [563, 447, 574, 481], 1, 0)
   (44, 'FIELD', 'PI', [478, 499, 512, 510], 1, 0)
   (44, 'FIELD', 'PI', [403, 506, 438, 517], 1, 0)
   (44, 'FIELD', 'PI', [478, 598, 512, 609], 1, 0)
   (44, 'FIELD', 'PI', [403, 605, 438, 616], 1, 0)
   (44, 'FIELD', 'PI', [403, 704, 438, 715], 1, 0)
   (44, 'FIELD', 'PI', [478, 697, 512, 708], 1, 0)
   (46, 'FIELD', 'PI', [551, 258, 585, 270], 1, 0)
   (46, 'FIELD', 'RO', [625, 233, 636, 267], 1, 0)
   (46, 'FIELD', 'RO', [654, 233, 665, 267], 1, 0)
